,date,tmax
4544,2012-06-10,17.0
4545,2012-06-11,14.0
4546,2012-06-12,13.2
4547,2012-06-13,18.0
4548,2012-06-14,18.0
4549,2012-06-15,18.0
4550,2012-06-16,17.2
4551,2012-06-17,20.0
4552,2012-06-18,19.0
4553,2012-06-19,19.8
4554,2012-06-20,21.0
4555,2012-06-21,20.0
4556,2012-06-22,17.5
4557,2012-06-23,20.0
4558,2012-06-24,20.0
4559,2012-06-25,21.0
4560,2012-06-26,21.7
4561,2012-06-27,23.0
4562,2012-06-28,28.0
4563,2012-06-29,21.0
4564,2012-06-30,21.0
4565,2012-07-01,18.0
4566,2012-07-02,19.0
4567,2012-07-03,19.0
4568,2012-07-04,22.0
4569,2012-07-05,21.6
4570,2012-07-06,21.0
4571,2012-07-07,18.9
4572,2012-07-08,18.0
4573,2012-07-09,19.0
4574,2012-07-10,18.0
4575,2012-07-11,19.0
4576,2012-07-12,19.0
4577,2012-07-13,20.0
4578,2012-07-14,16.0
4579,2012-07-15,19.0
4580,2012-07-16,17.2
4581,2012-07-17,23.0
4582,2012-07-18,19.0
4583,2012-07-19,20.0
4584,2012-07-20,18.0
4585,2012-07-21,20.0
4586,2012-07-22,23.0
4587,2012-07-23,27.0
4588,2012-07-24,29.2
4589,2012-07-25,29.0
4590,2012-07-26,25.0
4591,2012-07-27,24.0
4592,2012-07-28,21.0
4593,2012-07-29,19.0
4594,2012-07-30,20.0
4595,2012-07-31,21.0
4596,2012-08-01,22.0
4597,2012-08-02,21.0
4598,2012-08-03,22.6
4599,2012-08-04,20.0
4600,2012-08-05,21.0
4601,2012-08-06,21.0
4602,2012-08-07,20.0
4603,2012-08-08,23.0
4604,2012-08-09,25.0
4605,2012-08-10,26.0
4606,2012-08-11,22.0
4607,2012-08-12,26.0
4608,2012-08-13,23.0
4609,2012-08-14,24.0
4610,2012-08-15,23.0
4611,2012-08-16,21.0
4612,2012-08-17,28.0
4613,2012-08-18,30.0
4614,2012-08-19,30.0
4615,2012-08-20,25.0
4616,2012-08-21,21.6
4617,2012-08-22,22.1
4618,2012-08-23,21.0
4619,2012-08-24,20.0
4620,2012-08-25,20.6
4621,2012-08-26,21.0
4622,2012-08-27,21.0
4623,2012-08-28,22.0
4624,2012-08-29,20.0
4625,2012-08-30,17.0
4626,2012-08-31,18.0
4627,2012-09-01,21.0
4628,2012-09-02,19.0
4629,2012-09-03,24.0
4630,2012-09-04,24.0
4631,2012-09-05,20.0
4632,2012-09-06,21.0
4633,2012-09-07,26.0
4634,2012-09-08,28.0
4635,2012-09-09,28.0
4636,2012-09-10,21.0
4637,2012-09-11,18.0
4638,2012-09-12,19.0
4639,2012-09-13,18.0
4640,2012-09-14,20.0
4641,2012-09-15,21.1
4642,2012-09-16,18.0
4643,2012-09-17,19.0
4644,2012-09-18,17.0
4645,2012-09-19,16.0
4646,2012-09-20,18.0
4647,2012-09-21,16.0
4648,2012-09-22,15.0
4649,2012-09-23,13.0
4650,2012-09-24,16.0
4651,2012-09-25,15.0
4652,2012-09-26,15.0
4653,2012-09-27,16.0
4654,2012-09-28,18.0
4655,2012-09-29,16.0
4656,2012-09-30,17.0
4657,2012-10-01,16.0
4658,2012-10-02,17.0
4659,2012-10-03,15.0
4660,2012-10-04,16.0
4661,2012-10-05,16.0
4662,2012-10-06,14.0
4663,2012-10-07,14.0
4664,2012-10-08,12.0
4665,2012-10-09,13.0
4666,2012-10-10,14.0
4667,2012-10-11,15.0
4668,2012-10-12,15.0
4669,2012-10-13,12.0
4670,2012-10-14,12.0
4671,2012-10-15,12.9
4672,2012-10-16,15.0
4673,2012-10-17,16.0
4674,2012-10-18,16.0
4675,2012-10-19,14.0
4676,2012-10-20,13.9
4677,2012-10-21,12.0
4678,2012-10-22,14.0
4679,2012-10-23,14.0
4680,2012-10-24,16.0
4681,2012-10-25,13.0
4682,2012-10-26,10.0
4683,2012-10-27,7.0
4684,2012-10-28,9.0
4685,2012-10-29,13.0
4686,2012-10-30,10.0
4687,2012-10-31,12.0
4688,2012-11-01,12.0
4689,2012-11-02,11.0
4690,2012-11-03,9.0
4691,2012-11-04,9.0
4692,2012-11-05,9.0
4693,2012-11-06,10.0
4694,2012-11-07,10.0
4695,2012-11-08,12.0
4696,2012-11-09,12.0
4697,2012-11-10,11.0
4698,2012-11-11,10.0
4699,2012-11-12,12.2
4700,2012-11-13,15.0
4701,2012-11-14,12.0
4702,2012-11-15,8.0
4703,2012-11-16,9.5
4704,2012-11-17,13.0
4705,2012-11-18,9.0
4706,2012-11-19,11.0
4707,2012-11-20,14.0
4708,2012-11-21,12.0
4709,2012-11-22,13.0
4710,2012-11-23,11.0
4711,2012-11-24,9.7
4712,2012-11-25,13.0
4713,2012-11-26,10.3
4714,2012-11-27,8.0
4715,2012-11-28,6.7
4716,2012-11-29,6.0
4717,2012-11-30,5.0
4718,2012-12-01,6.0
4719,2012-12-02,5.0
4720,2012-12-03,10.0
4721,2012-12-04,8.0
4722,2012-12-05,3.0
4723,2012-12-06,5.0
4724,2012-12-07,6.4
4725,2012-12-08,6.4
4726,2012-12-09,9.0
4727,2012-12-10,6.0
4728,2012-12-11,1.6
4729,2012-12-12,1.0
4730,2012-12-13,1.0
4731,2012-12-14,10.3
4732,2012-12-15,11.0
4733,2012-12-16,10.0
4734,2012-12-17,9.0
4735,2012-12-18,7.5
4736,2012-12-19,7.6
4737,2012-12-20,10.0
4738,2012-12-21,10.0
4739,2012-12-22,13.2
4740,2012-12-23,13.0
4741,2012-12-24,12.0
4742,2012-12-25,9.0
4743,2012-12-26,10.0
4744,2012-12-27,8.0
4745,2012-12-28,12.0
4746,2012-12-29,12.0
4747,2012-12-30,11.0
4748,2012-12-31,11.3
4749,2013-01-01,9.0
4750,2013-01-02,11.0
4751,2013-01-03,11.4
4752,2013-01-04,11.0
4753,2013-01-05,11.0
4754,2013-01-06,9.0
4755,2013-01-07,9.0
4756,2013-01-08,11.0
4757,2013-01-09,9.0
4758,2013-01-10,2.7
4759,2013-01-11,4.0
4760,2013-01-12,4.0
4761,2013-01-13,4.0
4762,2013-01-14,4.0
4763,2013-01-15,2.0
4764,2013-01-16,0.0
4765,2013-01-17,2.4
4766,2013-01-18,1.7
4767,2013-01-19,0.7
4768,2013-01-20,-0.3
4769,2013-01-21,1.0
4770,2013-01-22,3.0
4771,2013-01-23,3.0
4772,2013-01-24,2.0
4773,2013-01-25,3.0
4774,2013-01-26,7.8
4775,2013-01-27,10.0
4776,2013-01-28,10.9
4777,2013-01-29,13.0
4778,2013-01-30,12.6
4779,2013-01-31,10.0
4780,2013-02-01,7.9
4781,2013-02-02,5.2
4782,2013-02-03,9.0
4783,2013-02-04,10.0
4784,2013-02-05,7.0
4785,2013-02-06,5.6
4786,2013-02-07,5.0
4787,2013-02-08,5.0
4788,2013-02-09,4.0
4789,2013-02-10,5.0
4790,2013-02-11,2.0
4791,2013-02-12,1.9
4792,2013-02-13,3.0
4793,2013-02-14,10.0
4794,2013-02-15,9.0
4795,2013-02-16,10.0
4796,2013-02-17,10.6
4797,2013-02-18,7.0
4798,2013-02-19,11.0
4799,2013-02-20,4.0
4800,2013-02-21,2.0
4801,2013-02-22,1.0
4802,2013-02-23,2.0
4803,2013-02-24,2.0
4804,2013-02-25,4.0
4805,2013-02-26,5.0
4806,2013-02-27,6.0
4807,2013-02-28,9.1
4808,2013-03-01,6.0
4809,2013-03-02,5.0
4810,2013-03-03,8.0
4811,2013-03-04,8.0
4812,2013-03-05,16.0
4813,2013-03-06,13.0
4814,2013-03-07,9.9
4815,2013-03-08,9.0
4816,2013-03-09,8.0
4817,2013-03-10,3.0
4818,2013-03-11,1.0
4819,2013-03-12,4.0
4820,2013-03-13,5.0
4821,2013-03-14,6.0
4822,2013-03-15,8.0
4823,2013-03-16,8.0
4824,2013-03-17,7.0
4825,2013-03-18,7.5
4826,2013-03-19,7.0
4827,2013-03-20,6.0
4828,2013-03-21,6.0
4829,2013-03-22,5.0
4830,2013-03-23,3.0
4831,2013-03-24,2.0
4832,2013-03-25,2.0
4833,2013-03-26,2.0
4834,2013-03-27,3.0
4835,2013-03-28,4.0
4836,2013-03-29,4.0
4837,2013-03-30,4.0
4838,2013-03-31,
4839,2013-04-01,5.0
4840,2013-04-02,6.0
4841,2013-04-03,4.0
4842,2013-04-04,3.0
4843,2013-04-05,8.0
4844,2013-04-06,9.7
4845,2013-04-07,10.0
4846,2013-04-08,9.0
4847,2013-04-09,8.0
4848,2013-04-10,11.0
4849,2013-04-11,10.0
4850,2013-04-12,11.0
4851,2013-04-13,12.0
4852,2013-04-14,19.5
4853,2013-04-15,16.0
4854,2013-04-16,16.0
4855,2013-04-17,18.0
4856,2013-04-18,14.0
4857,2013-04-19,12.7
4858,2013-04-20,11.0
4859,2013-04-21,14.0
4860,2013-04-22,14.0
4861,2013-04-23,20.0
4862,2013-04-24,19.0
4863,2013-04-25,22.0
4864,2013-04-26,14.0
4865,2013-04-27,9.0
4866,2013-04-28,11.0
4867,2013-04-29,13.1
4868,2013-04-30,13.0
4869,2013-05-01,15.0
4870,2013-05-02,17.3
4871,2013-05-03,20.0
4872,2013-05-04,17.0
4873,2013-05-05,18.0
4874,2013-05-06,20.0
4875,2013-05-07,18.0
4876,2013-05-08,17.0
4877,2013-05-09,14.0
4878,2013-05-10,18.0
4879,2013-05-11,13.7
4880,2013-05-12,15.0
4881,2013-05-13,14.0
4882,2013-05-14,11.0
4883,2013-05-15,14.0
4884,2013-05-16,16.5
4885,2013-05-17,11.0
4886,2013-05-18,15.0
4887,2013-05-19,17.0
4888,2013-05-20,17.0
4889,2013-05-21,16.0
4890,2013-05-22,14.0
4891,2013-05-23,10.0
4892,2013-05-24,9.0
4893,2013-05-25,14.0
4894,2013-05-26,19.0
4895,2013-05-27,17.0
4896,2013-05-28,12.0
4897,2013-05-29,12.0
4898,2013-05-30,13.0
4899,2013-05-31,20.9
4900,2013-06-01,17.0
4901,2013-06-02,17.0
4902,2013-06-03,16.0
4903,2013-06-04,19.0
4904,2013-06-05,20.0
4905,2013-06-06,21.9
4906,2013-06-07,20.1
4907,2013-06-08,16.0
4908,2013-06-09,14.0
4909,2013-06-10,14.0
4910,2013-06-11,17.0
4911,2013-06-12,17.0
4912,2013-06-13,16.8
4913,2013-06-14,19.2
4914,2013-06-15,17.0
4915,2013-06-16,17.0
4916,2013-06-17,20.0
4917,2013-06-18,21.0
4918,2013-06-19,26.0
4919,2013-06-20,21.0
4920,2013-06-21,21.0
4921,2013-06-22,16.6
4922,2013-06-23,16.7
4923,2013-06-24,16.0
4924,2013-06-25,19.0
4925,2013-06-26,21.0
4926,2013-06-27,19.0
4927,2013-06-28,20.0
4928,2013-06-29,21.0
4929,2013-06-30,26.0
4930,2013-07-01,21.0
4931,2013-07-02,18.0
4932,2013-07-03,20.0
4933,2013-07-04,24.0
4934,2013-07-05,24.0
4935,2013-07-06,26.0
4936,2013-07-07,27.0
4937,2013-07-08,25.0
4938,2013-07-09,26.0
4939,2013-07-10,23.0
4940,2013-07-11,21.0
4941,2013-07-12,24.0
4942,2013-07-13,29.0
4943,2013-07-14,28.0
4944,2013-07-15,30.0
4945,2013-07-16,30.0
4946,2013-07-17,30.0
4947,2013-07-18,27.0
4948,2013-07-19,27.0
4949,2013-07-20,23.0
4950,2013-07-21,27.1
4951,2013-07-22,33.0
4952,2013-07-23,28.9
4953,2013-07-24,26.0
4954,2013-07-25,25.0
4955,2013-07-26,26.3
4956,2013-07-27,28.0
4957,2013-07-28,24.0
4958,2013-07-29,23.0
4959,2013-07-30,21.7
4960,2013-07-31,25.0
4961,2013-08-01,33.0
4962,2013-08-02,26.0
4963,2013-08-03,23.6
4964,2013-08-04,23.0
4965,2013-08-05,23.0
4966,2013-08-06,21.9
4967,2013-08-07,21.0
4968,2013-08-08,25.0
4969,2013-08-09,23.3
4970,2013-08-10,21.8
4971,2013-08-11,22.1
4972,2013-08-12,21.0
4973,2013-08-13,21.0
4974,2013-08-14,23.0
4975,2013-08-15,25.0
4976,2013-08-16,22.0
4977,2013-08-17,20.1
4978,2013-08-18,23.5
4979,2013-08-19,22.0
4980,2013-08-20,23.9
4981,2013-08-21,27.0
4982,2013-08-22,20.0
4983,2013-08-23,25.0
4984,2013-08-24,20.0
4985,2013-08-25,22.0
4986,2013-08-26,25.0
4987,2013-08-27,23.0
4988,2013-08-28,23.0
4989,2013-08-29,24.0
4990,2013-08-30,25.0
4991,2013-08-31,19.9
4992,2013-09-01,21.8
4993,2013-09-02,25.0
4994,2013-09-03,25.0
4995,2013-09-04,26.0
4996,2013-09-05,29.0
4997,2013-09-06,20.0
4998,2013-09-07,18.0
4999,2013-09-08,17.0
5000,2013-09-09,13.0
5001,2013-09-10,17.0
5002,2013-09-11,16.3
5003,2013-09-12,19.2
5004,2013-09-13,19.6
5005,2013-09-14,13.8
5006,2013-09-15,16.0
5007,2013-09-16,15.0
5008,2013-09-17,14.0
5009,2013-09-18,16.0
5010,2013-09-19,17.0
5011,2013-09-20,18.0
5012,2013-09-21,19.0
5013,2013-09-22,19.0
5014,2013-09-23,20.0
5015,2013-09-24,21.0
5016,2013-09-25,22.0
5017,2013-09-26,19.0
5018,2013-09-27,17.0
5019,2013-09-28,19.0
5020,2013-09-29,18.5
5021,2013-09-30,19.0
5022,2013-10-01,17.4
5023,2013-10-02,20.2
5024,2013-10-03,18.7
5025,2013-10-04,20.0
5026,2013-10-05,18.5
5027,2013-10-06,19.5
5028,2013-10-07,20.0
5029,2013-10-08,20.0
5030,2013-10-09,17.0
5031,2013-10-10,12.0
5032,2013-10-11,14.0
5033,2013-10-12,13.6
5034,2013-10-13,12.0
5035,2013-10-14,12.0
5036,2013-10-15,13.1
5037,2013-10-16,16.0
5038,2013-10-17,18.0
5039,2013-10-18,18.0
5040,2013-10-19,18.0
5041,2013-10-20,18.0
5042,2013-10-21,18.0
5043,2013-10-22,19.0
5044,2013-10-23,18.0
5045,2013-10-24,18.0
5046,2013-10-25,19.0
5047,2013-10-26,18.0
5048,2013-10-27,17.0
5049,2013-10-28,17.0
5050,2013-10-29,12.3
5051,2013-10-30,14.0
5052,2013-10-31,14.0
5053,2013-11-01,15.0
5054,2013-11-02,16.0
5055,2013-11-03,12.0
5056,2013-11-04,9.9
5057,2013-11-05,13.0
5058,2013-11-06,16.0
5059,2013-11-07,14.5
5060,2013-11-08,10.7
5061,2013-11-09,8.0
5062,2013-11-10,10.0
5063,2013-11-11,12.8
5064,2013-11-12,12.8
5065,2013-11-13,11.0
5066,2013-11-14,10.0
5067,2013-11-15,10.0
5068,2013-11-16,9.0
5069,2013-11-17,10.0
5070,2013-11-18,10.0
5071,2013-11-19,8.0
5072,2013-11-20,6.6
5073,2013-11-21,9.0
5074,2013-11-22,8.0
5075,2013-11-23,8.0
5076,2013-11-24,9.0
5077,2013-11-25,8.0
5078,2013-11-26,7.2
5079,2013-11-27,11.0
5080,2013-11-28,9.8
5081,2013-11-29,11.0
5082,2013-11-30,9.0
5083,2013-12-01,10.0
5084,2013-12-02,10.0
5085,2013-12-03,
5086,2013-12-04,9.0
5087,2013-12-05,11.0
5088,2013-12-06,8.0
5089,2013-12-07,8.7
5090,2013-12-08,12.0
5091,2013-12-09,12.0
5092,2013-12-10,10.0
5093,2013-12-11,3.6
5094,2013-12-12,10.0
5095,2013-12-13,12.0
5096,2013-12-14,12.0
5097,2013-12-15,13.0
5098,2013-12-16,13.0
5099,2013-12-17,6.7
5100,2013-12-18,11.0
5101,2013-12-19,9.2
5102,2013-12-20,11.0
5103,2013-12-21,11.8
5104,2013-12-22,11.0
5105,2013-12-23,13.0
5106,2013-12-24,12.0
5107,2013-12-25,7.0
5108,2013-12-26,8.0
5109,2013-12-27,12.0
5110,2013-12-28,9.0
5111,2013-12-29,8.0
5112,2013-12-30,11.0
5113,2013-12-31,11.0
5114,2014-01-01,10.8
5115,2014-01-02,11.0
5116,2014-01-03,11.0
5117,2014-01-04,10.0
5118,2014-01-05,12.0
5119,2014-01-06,13.0
5120,2014-01-07,11.6
5121,2014-01-08,11.2
5122,2014-01-09,13.0
5123,2014-01-10,11.0
5124,2014-01-11,9.0
5125,2014-01-12,10.0
5126,2014-01-13,10.0
5127,2014-01-14,6.9
5128,2014-01-15,10.8
5129,2014-01-16,11.0
5130,2014-01-17,9.0
5131,2014-01-18,10.0
5132,2014-01-19,9.0
5133,2014-01-20,8.5
5134,2014-01-21,9.0
5135,2014-01-22,10.0
5136,2014-01-23,9.0
5137,2014-01-24,8.0
5138,2014-01-25,11.8
5139,2014-01-26,10.0
5140,2014-01-27,8.0
5141,2014-01-28,9.6
5142,2014-01-29,6.0
5143,2014-01-30,5.7
5144,2014-01-31,8.8
5145,2014-02-01,10.0
5146,2014-02-02,10.0
5147,2014-02-03,8.1
5148,2014-02-04,8.8
5149,2014-02-05,11.0
5150,2014-02-06,11.0
5151,2014-02-07,11.0
5152,2014-02-08,9.3
5153,2014-02-09,7.9
5154,2014-02-10,9.0
5155,2014-02-11,9.0
5156,2014-02-12,9.0
5157,2014-02-13,8.0
5158,2014-02-14,13.0
5159,2014-02-15,10.8
5160,2014-02-16,10.0
5161,2014-02-17,11.0
5162,2014-02-18,11.0
5163,2014-02-19,11.0
5164,2014-02-20,13.0
5165,2014-02-21,11.0
5166,2014-02-22,12.0
5167,2014-02-23,12.0
5168,2014-02-24,14.0
5169,2014-02-25,12.0
5170,2014-02-26,12.0
5171,2014-02-27,11.0
5172,2014-02-28,7.0
5173,2014-03-01,8.0
5174,2014-03-02,11.0
5175,2014-03-03,8.7
5176,2014-03-04,10.0
5177,2014-03-05,13.0
5178,2014-03-06,14.0
5179,2014-03-07,16.0
5180,2014-03-08,16.0
5181,2014-03-09,20.0
5182,2014-03-10,11.7
5183,2014-03-11,11.1
5184,2014-03-12,15.1
5185,2014-03-13,17.0
5186,2014-03-14,17.0
5187,2014-03-15,17.0
5188,2014-03-16,19.0
5189,2014-03-17,14.0
5190,2014-03-18,14.0
5191,2014-03-19,16.0
5192,2014-03-20,13.3
5193,2014-03-21,12.0
5194,2014-03-22,11.8
5195,2014-03-23,10.0
5196,2014-03-24,11.0
5197,2014-03-25,9.0
5198,2014-03-26,9.0
5199,2014-03-27,11.0
5200,2014-03-28,12.0
5201,2014-03-29,19.2
5202,2014-03-30,19.8
5203,2014-03-31,17.0
5204,2014-04-01,19.0
5205,2014-04-02,18.9
5206,2014-04-03,18.0
5207,2014-04-04,15.0
5208,2014-04-05,16.0
5209,2014-04-06,16.0
5210,2014-04-07,15.0
5211,2014-04-08,13.0
5212,2014-04-09,17.0
5213,2014-04-10,16.0
5214,2014-04-11,16.0
5215,2014-04-12,15.0
5216,2014-04-13,16.0
5217,2014-04-14,15.1
5218,2014-04-15,14.1
5219,2014-04-16,16.0
5220,2014-04-17,17.0
5221,2014-04-18,12.0
5222,2014-04-19,13.3
5223,2014-04-20,13.0
5224,2014-04-21,18.2
5225,2014-04-22,17.0
5226,2014-04-23,16.5
5227,2014-04-24,17.0
5228,2014-04-25,12.1
5229,2014-04-26,15.5
5230,2014-04-27,15.0
5231,2014-04-28,17.0
5232,2014-04-29,16.0
5233,2014-04-30,20.0
5234,2014-05-01,14.1
5235,2014-05-02,12.0
5236,2014-05-03,14.0
5237,2014-05-04,17.0
5238,2014-05-05,18.0
5239,2014-05-06,
5240,2014-05-07,17.0
5241,2014-05-08,16.0
5242,2014-05-09,16.7
5243,2014-05-10,17.0
5244,2014-05-11,15.0
5245,2014-05-12,17.0
5246,2014-05-13,15.0
5247,2014-05-14,18.0
5248,2014-05-15,20.0
5249,2014-05-16,21.8
5250,2014-05-17,23.0
5251,2014-05-18,24.0
5252,2014-05-19,25.0
5253,2014-05-20,21.0
5254,2014-05-21,19.0
5255,2014-05-22,16.9
5256,2014-05-23,18.0
5257,2014-05-24,17.0
5258,2014-05-25,18.0
5259,2014-05-26,12.4
5260,2014-05-27,13.2
5261,2014-05-28,15.0
5262,2014-05-29,18.2
5263,2014-05-30,16.0
5264,2014-05-31,18.0
5265,2014-06-01,22.0
5266,2014-06-02,21.0
5267,2014-06-03,20.0
5268,2014-06-04,15.0
5269,2014-06-05,19.5
5270,2014-06-06,22.0
5271,2014-06-07,21.4
5272,2014-06-08,25.0
5273,2014-06-09,26.0
5274,2014-06-10,23.0
5275,2014-06-11,22.0
5276,2014-06-12,25.0
5277,2014-06-13,25.0
5278,2014-06-14,20.0
5279,2014-06-15,18.2
5280,2014-06-16,17.0
5281,2014-06-17,21.0
5282,2014-06-18,21.0
5283,2014-06-19,22.0
5284,2014-06-20,22.0
5285,2014-06-21,24.0
5286,2014-06-22,24.0
5287,2014-06-23,24.0
5288,2014-06-24,24.0
5289,2014-06-25,20.0
5290,2014-06-26,20.0
5291,2014-06-27,22.0
5292,2014-06-28,19.0
5293,2014-06-29,19.0
5294,2014-06-30,20.0
5295,2014-07-01,23.0
5296,2014-07-02,25.0
5297,2014-07-03,26.0
5298,2014-07-04,26.0
5299,2014-07-05,22.0
5300,2014-07-06,21.0
5301,2014-07-07,21.0
5302,2014-07-08,20.0
5303,2014-07-09,23.0
5304,2014-07-10,18.0
5305,2014-07-11,20.6
5306,2014-07-12,
5307,2014-07-13,22.3
5308,2014-07-14,25.0
5309,2014-07-15,26.0
5310,2014-07-16,27.0
5311,2014-07-17,27.0
5312,2014-07-18,31.0
5313,2014-07-19,28.0
5314,2014-07-20,25.0
5315,2014-07-21,25.0
5316,2014-07-22,26.0
5317,2014-07-23,28.0
5318,2014-07-24,28.0
5319,2014-07-25,26.0
5320,2014-07-26,28.0
5321,2014-07-27,25.0
5322,2014-07-28,22.0
5323,2014-07-29,26.0
5324,2014-07-30,26.0
5325,2014-07-31,25.0
5326,2014-08-01,24.0
5327,2014-08-02,24.0
5328,2014-08-03,23.3
5329,2014-08-04,24.0
5330,2014-08-05,24.0
5331,2014-08-06,26.0
5332,2014-08-07,27.0
5333,2014-08-08,24.0
5334,2014-08-09,23.0
5335,2014-08-10,22.0
5336,2014-08-11,21.0
5337,2014-08-12,21.0
5338,2014-08-13,21.0
5339,2014-08-14,21.0
5340,2014-08-15,20.0
5341,2014-08-16,20.0
5342,2014-08-17,21.0
5343,2014-08-18,19.0
5344,2014-08-19,18.0
5345,2014-08-20,19.0
5346,2014-08-21,18.0
5347,2014-08-22,19.0
5348,2014-08-23,18.0
5349,2014-08-24,18.0
5350,2014-08-25,17.0
5351,2014-08-26,17.0
5352,2014-08-27,19.0
5353,2014-08-28,21.5
5354,2014-08-29,21.0
5355,2014-08-30,18.9
5356,2014-08-31,21.0
5357,2014-09-01,19.0
5358,2014-09-02,22.6
5359,2014-09-03,22.0
5360,2014-09-04,20.0
5361,2014-09-05,22.0
5362,2014-09-06,22.0
5363,2014-09-07,21.0
5364,2014-09-08,22.0
5365,2014-09-09,21.0
5366,2014-09-10,19.0
5367,2014-09-11,19.0
5368,2014-09-12,21.0
5369,2014-09-13,20.0
5370,2014-09-14,20.5
5371,2014-09-15,22.0
5372,2014-09-16,23.0
5373,2014-09-17,21.0
5374,2014-09-18,25.0
5375,2014-09-19,23.0
5376,2014-09-20,18.2
5377,2014-09-21,17.0
5378,2014-09-22,18.3
5379,2014-09-23,19.0
5380,2014-09-24,18.0
5381,2014-09-25,18.9
5382,2014-09-26,21.0
5383,2014-09-27,21.0
5384,2014-09-28,23.0
5385,2014-09-29,20.0
5386,2014-09-30,22.0
5387,2014-10-01,21.6
5388,2014-10-02,21.0
5389,2014-10-03,22.0
5390,2014-10-04,19.0
5391,2014-10-05,16.0
5392,2014-10-06,14.0
5393,2014-10-07,15.0
5394,2014-10-08,18.0
5395,2014-10-09,17.0
5396,2014-10-10,17.0
5397,2014-10-11,16.0
5398,2014-10-12,15.0
5399,2014-10-13,16.0
5400,2014-10-14,14.0
5401,2014-10-15,16.0
5402,2014-10-16,18.0
5403,2014-10-17,20.0
5404,2014-10-18,19.1
5405,2014-10-19,20.0
5406,2014-10-20,17.0
5407,2014-10-21,15.0
5408,2014-10-22,13.4
5409,2014-10-23,17.0
5410,2014-10-24,18.0
5411,2014-10-25,16.0
5412,2014-10-26,16.0
5413,2014-10-27,19.0
5414,2014-10-28,18.0
5415,2014-10-29,16.0
5416,2014-10-30,19.0
5417,2014-10-31,23.0
5418,2014-11-01,18.0
5419,2014-11-02,15.6
5420,2014-11-03,12.0
5421,2014-11-04,13.0
5422,2014-11-05,11.0
5423,2014-11-06,11.8
5424,2014-11-07,14.0
5425,2014-11-08,14.1
5426,2014-11-09,13.0
5427,2014-11-10,13.0
5428,2014-11-11,13.0
5429,2014-11-12,14.0
5430,2014-11-13,14.0
5431,2014-11-14,15.0
5432,2014-11-15,13.0
